ID,time_segment_id,view_label,Direction,videos,Vehicle_Count,Avg_Speed_kmh,Max_Speed_kmh,Min_Speed_kmh,Speed_Range_kmh,Speed_Std_kmh
1801_Norman_Niles_#1_exit_rating,1801,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-17-45.mp4,19,5.66,10.36,0.34,10.02,2.62
1802_Norman_Niles_#1_entry_rating,1802,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-18-45.mp4,20,5.07,15.09,0.62,14.48,5.11
1802_Norman_Niles_#1_exit_rating,1802,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-18-45.mp4,17,6.3,9.75,1.57,8.18,2.05
1803_Norman_Niles_#1_entry_rating,1803,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-19-45.mp4,22,1.82,10.64,0.09,10.54,2.25
1803_Norman_Niles_#1_exit_rating,1803,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-19-45.mp4,35,4.92,14.54,0.07,14.47,3.42
1804_Norman_Niles_#1_entry_rating,1804,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-20-45.mp4,27,2.79,7.0,0.54,6.45,2.03
1804_Norman_Niles_#1_exit_rating,1804,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-20-45.mp4,32,5.56,12.11,0.43,11.68,2.99
1805_Norman_Niles_#1_entry_rating,1805,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-21-45.mp4,16,3.74,14.6,0.36,14.24,4.15
1805_Norman_Niles_#1_exit_rating,1805,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-21-45.mp4,25,6.37,13.3,1.75,11.55,2.96
1806_Norman_Niles_#1_entry_rating,1806,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-22-45.mp4,27,1.82,10.92,0.4,10.53,2.43
1806_Norman_Niles_#1_exit_rating,1806,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-22-45.mp4,24,5.72,8.84,0.71,8.13,2.33
1861_Norman_Niles_#1_entry_rating,1861,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-18-45.mp4,26,4.37,11.79,0.68,11.1,3.74
1861_Norman_Niles_#1_exit_rating,1861,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-18-45.mp4,18,6.25,9.66,2.41,7.25,1.83
1862_Norman_Niles_#1_entry_rating,1862,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-19-45.mp4,19,3.48,12.65,0.17,12.48,3.83
1862_Norman_Niles_#1_exit_rating,1862,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-19-45.mp4,22,6.19,11.32,0.66,10.66,2.77
1863_Norman_Niles_#1_entry_rating,1863,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-20-45.mp4,22,2.16,6.09,0.4,5.69,1.63
1863_Norman_Niles_#1_exit_rating,1863,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-20-45.mp4,26,7.34,12.33,4.5,7.83,2.29
1864_Norman_Niles_#1_entry_rating,1864,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-21-45.mp4,23,1.86,9.54,0.16,9.38,2.18
1864_Norman_Niles_#1_exit_rating,1864,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-21-45.mp4,21,6.52,12.78,1.66,11.12,2.64
1865_Norman_Niles_#1_entry_rating,1865,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-22-45.mp4,34,3.55,12.92,0.53,12.39,3.57
1865_Norman_Niles_#1_exit_rating,1865,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-22-45.mp4,25,5.35,9.02,1.44,7.58,1.7
1866_Norman_Niles_#1_entry_rating,1866,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-23-45.mp4,16,3.35,12.28,0.37,11.9,3.75
1866_Norman_Niles_#1_exit_rating,1866,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-23-45.mp4,25,5.53,9.52,1.19,8.32,1.9
1867_Norman_Niles_#1_entry_rating,1867,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-24-45.mp4,16,2.49,10.19,0.33,9.87,2.49
1867_Norman_Niles_#1_exit_rating,1867,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-24-45.mp4,24,5.72,11.18,1.6,9.58,2.11
1868_Norman_Niles_#1_entry_rating,1868,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-25-45.mp4,28,3.32,13.33,0.25,13.08,3.55
1868_Norman_Niles_#1_exit_rating,1868,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-25-45.mp4,20,5.1,11.27,1.3,9.97,2.25
1869_Norman_Niles_#1_entry_rating,1869,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-26-45.mp4,17,2.84,7.4,0.76,6.64,1.74
1869_Norman_Niles_#1_exit_rating,1869,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-26-45.mp4,33,4.89,12.09,1.42,10.67,2.71
1870_Norman_Niles_#1_entry_rating,1870,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-27-45.mp4,22,3.94,10.13,0.64,9.49,2.75
1870_Norman_Niles_#1_exit_rating,1870,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-27-45.mp4,33,5.42,10.17,1.07,9.09,2.53
1871_Norman_Niles_#1_entry_rating,1871,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-28-45.mp4,26,2.92,13.22,0.36,12.85,3.49
1871_Norman_Niles_#1_exit_rating,1871,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-28-45.mp4,24,5.15,10.6,0.27,10.33,2.48
1872_Norman_Niles_#1_entry_rating,1872,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-29-45.mp4,31,2.43,15.03,0.23,14.8,3.22
1872_Norman_Niles_#1_exit_rating,1872,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-29-45.mp4,26,5.27,11.23,0.77,10.46,2.74
1873_Norman_Niles_#1_entry_rating,1873,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-30-45.mp4,21,2.47,8.33,0.59,7.74,2.22
1873_Norman_Niles_#1_exit_rating,1873,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-30-45.mp4,32,5.77,10.59,1.42,9.17,2.4
1874_Norman_Niles_#1_entry_rating,1874,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-31-45.mp4,24,3.45,16.24,0.29,15.95,4.06
1874_Norman_Niles_#1_exit_rating,1874,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-31-45.mp4,22,5.96,11.34,2.06,9.28,2.43
1875_Norman_Niles_#1_entry_rating,1875,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-32-45.mp4,19,3.52,12.58,0.34,12.25,3.7
1875_Norman_Niles_#1_exit_rating,1875,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-32-45.mp4,23,6.51,12.55,1.22,11.33,2.41
2023_Norman_Niles_#1_entry_rating,2023,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-01-45.mp4,34,3.46,12.19,0.17,12.01,3.18
2023_Norman_Niles_#1_exit_rating,2023,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-01-45.mp4,20,7.04,14.01,1.97,12.04,2.41
2024_Norman_Niles_#1_entry_rating,2024,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-02-45.mp4,25,2.68,6.25,0.22,6.03,1.81
2024_Norman_Niles_#1_exit_rating,2024,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-02-45.mp4,24,5.14,10.17,1.14,9.03,2.55
2025_Norman_Niles_#1_entry_rating,2025,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-03-45.mp4,37,3.67,13.01,0.21,12.8,3.28
2025_Norman_Niles_#1_exit_rating,2025,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-03-45.mp4,22,5.6,10.41,1.3,9.11,2.26
2026_Norman_Niles_#1_entry_rating,2026,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-04-45.mp4,34,2.16,15.05,0.37,14.68,2.62
2026_Norman_Niles_#1_exit_rating,2026,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-04-45.mp4,30,5.28,10.53,0.41,10.11,2.49
2027_Norman_Niles_#1_entry_rating,2027,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-06-45.mp4,23,3.32,14.06,0.93,13.13,2.73
2027_Norman_Niles_#1_exit_rating,2027,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-06-45.mp4,29,5.35,13.0,1.26,11.73,2.49
2028_Norman_Niles_#1_entry_rating,2028,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-07-45.mp4,19,1.78,6.96,0.15,6.81,1.64
2028_Norman_Niles_#1_exit_rating,2028,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-07-45.mp4,28,6.08,11.55,2.06,9.49,2.26
2029_Norman_Niles_#1_entry_rating,2029,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-08-45.mp4,27,3.15,11.65,0.47,11.19,2.64
2029_Norman_Niles_#1_exit_rating,2029,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-08-45.mp4,21,7.02,12.01,1.62,10.39,3.06
2030_Norman_Niles_#1_entry_rating,2030,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-09-45.mp4,21,3.91,13.28,0.48,12.8,3.45
2030_Norman_Niles_#1_exit_rating,2030,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-09-45.mp4,27,5.45,9.32,1.33,7.99,2.28
2031_Norman_Niles_#1_entry_rating,2031,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-10-45.mp4,27,3.57,11.94,1.13,10.82,2.72
2031_Norman_Niles_#1_exit_rating,2031,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-10-45.mp4,25,5.4,8.83,1.53,7.31,1.69
2032_Norman_Niles_#1_entry_rating,2032,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-11-45.mp4,24,4.03,13.59,0.5,13.09,3.67
2032_Norman_Niles_#1_exit_rating,2032,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-11-45.mp4,35,5.37,9.6,1.4,8.19,2.27
2033_Norman_Niles_#1_entry_rating,2033,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-12-45.mp4,25,3.93,14.18,0.75,13.43,3.77
2033_Norman_Niles_#1_exit_rating,2033,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-12-45.mp4,30,5.32,9.12,0.12,9.01,2.51
2034_Norman_Niles_#1_entry_rating,2034,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-13-45.mp4,24,2.85,11.85,0.75,11.11,2.42
2034_Norman_Niles_#1_exit_rating,2034,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-13-45.mp4,24,6.76,12.23,1.41,10.82,2.96
2035_Norman_Niles_#1_entry_rating,2035,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-14-45.mp4,27,3.42,14.48,0.25,14.23,3.96
2035_Norman_Niles_#1_exit_rating,2035,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-14-45.mp4,13,7.58,10.87,2.5,8.37,2.68
2036_Norman_Niles_#1_entry_rating,2036,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-15-45.mp4,30,2.19,14.86,0.07,14.79,2.72
2036_Norman_Niles_#1_exit_rating,2036,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-15-45.mp4,22,6.8,10.11,0.04,10.07,2.12
2037_Norman_Niles_#1_entry_rating,2037,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-16-45.mp4,31,3.23,15.67,0.4,15.27,3.8
2037_Norman_Niles_#1_exit_rating,2037,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-16-45.mp4,18,6.66,14.49,1.56,12.92,2.98
2092_Norman_Niles_#1_entry_rating,2092,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-11-45.mp4,17,1.89,5.01,0.73,4.28,1.32
2092_Norman_Niles_#1_exit_rating,2092,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-11-45.mp4,26,6.28,11.33,0.22,11.1,2.83
2093_Norman_Niles_#1_entry_rating,2093,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-12-45.mp4,17,4.28,15.25,0.66,14.59,3.89
2093_Norman_Niles_#1_exit_rating,2093,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-12-45.mp4,23,7.59,10.9,4.76,6.14,1.78
2094_Norman_Niles_#1_entry_rating,2094,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-13-45.mp4,27,2.57,5.88,0.56,5.31,1.37
2094_Norman_Niles_#1_exit_rating,2094,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-13-45.mp4,27,6.54,10.99,0.48,10.51,2.92
2095_Norman_Niles_#1_entry_rating,2095,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-14-45.mp4,21,3.58,10.68,0.28,10.4,2.9
2095_Norman_Niles_#1_exit_rating,2095,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-14-45.mp4,15,6.24,10.72,1.33,9.4,2.95
2096_Norman_Niles_#1_entry_rating,2096,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-15-45.mp4,23,1.9,12.63,0.23,12.4,2.47
2096_Norman_Niles_#1_exit_rating,2096,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-15-45.mp4,24,7.26,11.67,2.14,9.53,2.41
2097_Norman_Niles_#1_entry_rating,2097,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-16-45.mp4,23,1.76,4.27,0.4,3.86,1.23
2097_Norman_Niles_#1_exit_rating,2097,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-16-45.mp4,25,7.34,12.93,0.23,12.7,3.03
2098_Norman_Niles_#1_entry_rating,2098,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-17-45.mp4,26,3.46,9.8,0.49,9.31,2.3
2098_Norman_Niles_#1_exit_rating,2098,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-17-45.mp4,21,6.77,11.33,2.92,8.41,2.01
2099_Norman_Niles_#1_entry_rating,2099,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-18-45.mp4,17,5.1,17.54,0.53,17.01,5.43
2099_Norman_Niles_#1_exit_rating,2099,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-18-45.mp4,21,6.33,11.67,1.96,9.71,2.98
2100_Norman_Niles_#1_entry_rating,2100,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-19-45.mp4,23,2.71,8.59,0.4,8.19,2.5
2100_Norman_Niles_#1_exit_rating,2100,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-19-45.mp4,16,6.24,11.85,2.08,9.77,2.52
2101_Norman_Niles_#1_entry_rating,2101,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-20-45.mp4,25,3.79,12.85,0.31,12.54,3.25
2101_Norman_Niles_#1_exit_rating,2101,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-20-45.mp4,22,7.59,12.11,2.11,10.01,2.83
2102_Norman_Niles_#1_entry_rating,2102,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-21-45.mp4,24,2.54,6.32,0.6,5.71,1.57
2102_Norman_Niles_#1_exit_rating,2102,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-21-45.mp4,26,6.62,11.77,1.71,10.06,2.87
2103_Norman_Niles_#1_entry_rating,2103,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-22-45.mp4,26,1.92,6.83,0.14,6.69,1.61
2103_Norman_Niles_#1_exit_rating,2103,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-22-45.mp4,14,7.72,11.81,4.71,7.1,1.97
2104_Norman_Niles_#1_entry_rating,2104,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-23-45.mp4,28,3.1,10.81,0.84,9.97,2.38
2104_Norman_Niles_#1_exit_rating,2104,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-23-45.mp4,13,4.77,8.52,1.24,7.29,2.46
2105_Norman_Niles_#1_entry_rating,2105,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-24-45.mp4,26,4.13,14.09,0.83,13.26,3.69
2105_Norman_Niles_#1_exit_rating,2105,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-24-45.mp4,20,6.03,12.39,2.22,10.18,2.62
2106_Norman_Niles_#1_entry_rating,2106,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-17-25-45.mp4,23,3.25,12.9,0.46,12.45,2.52
2106_Norman_Niles_#1_exit_rating,2106,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-17-25-45.mp4,27,7.18,13.86,2.02,11.84,2.79
2165_Norman_Niles_#1_entry_rating,2165,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-23-06-25-45.mp4,0,0.0,0.0,0.0,0.0,0.0
2165_Norman_Niles_#1_exit_rating,2165,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-23-06-25-45.mp4,0,0.0,0.0,0.0,0.0,0.0
2166_Norman_Niles_#1_entry_rating,2166,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-23-06-26-45.mp4,0,0.0,0.0,0.0,0.0,0.0
2166_Norman_Niles_#1_exit_rating,2166,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-23-06-26-45.mp4,1,10.82,10.82,10.82,0.0,0.0
2167_Norman_Niles_#1_entry_rating,2167,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-23-06-27-45.mp4,0,0.0,0.0,0.0,0.0,0.0
2167_Norman_Niles_#1_exit_rating,2167,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-23-06-27-45.mp4,3,6.02,6.35,5.84,0.5,0.28
2168_Norman_Niles_#1_entry_rating,2168,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-23-06-28-45.mp4,0,0.0,0.0,0.0,0.0,0.0
2168_Norman_Niles_#1_exit_rating,2168,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-23-06-28-45.mp4,2,7.48,9.13,5.82,3.3,2.34
